RangeTimesDirCount,Direction,SpeedRange [km/h],Frequency
0,0,<1.0,4985.0
1,10,<1.0,125.0
2,20,<1.0,116.0
3,30,<1.0,122.0
4,40,<1.0,113.0
5,50,<1.0,106.0
6,60,<1.0,122.0
7,70,<1.0,128.0
8,80,<1.0,134.0
9,90,<1.0,135.0
10,100,<1.0,131.0
11,110,<1.0,106.0
12,120,<1.0,120.0
13,130,<1.0,134.0
14,140,<1.0,126.0
15,150,<1.0,135.0
16,160,<1.0,115.0
17,170,<1.0,122.0
18,180,<1.0,126.0
19,190,<1.0,116.0
20,200,<1.0,143.0
21,210,<1.0,130.0
22,220,<1.0,121.0
23,230,<1.0,153.0
24,240,<1.0,120.0
25,250,<1.0,120.0
26,260,<1.0,150.0
27,270,<1.0,156.0
28,280,<1.0,137.0
29,290,<1.0,159.0
30,300,<1.0,141.0
31,310,<1.0,153.0
32,320,<1.0,160.0
33,330,<1.0,155.0
34,340,<1.0,136.0
35,350,<1.0,153.0
36,0,1.0-5.0,4543.0
37,10,1.0-5.0,4618.0
38,20,1.0-5.0,4397.0
39,30,1.0-5.0,4203.0
40,40,1.0-5.0,4065.0
41,50,1.0-5.0,4516.0
42,60,1.0-5.0,5343.0
43,70,1.0-5.0,6748.0
44,80,1.0-5.0,6545.0
45,90,1.0-5.0,5547.0
46,100,1.0-5.0,5011.0
47,110,1.0-5.0,4760.0
48,120,1.0-5.0,4293.0
49,130,1.0-5.0,3874.0
50,140,1.0-5.0,3663.0
51,150,1.0-5.0,4095.0
52,160,1.0-5.0,5153.0
53,170,1.0-5.0,5862.0
54,180,1.0-5.0,5841.0
55,190,1.0-5.0,5070.0
56,200,1.0-5.0,4881.0
57,210,1.0-5.0,5575.0
58,220,1.0-5.0,6376.0
59,230,1.0-5.0,6892.0
60,240,1.0-5.0,6977.0
61,250,1.0-5.0,7036.0
62,260,1.0-5.0,6717.0
63,270,1.0-5.0,6134.0
64,280,1.0-5.0,5456.0
65,290,1.0-5.0,5115.0
66,300,1.0-5.0,5195.0
67,310,1.0-5.0,5186.0
68,320,1.0-5.0,4673.0
69,330,1.0-5.0,4754.0
70,340,1.0-5.0,4901.0
71,350,1.0-5.0,4756.0
72,0,5.0-12.0,13361.0
73,10,5.0-12.0,11681.0
74,20,5.0-12.0,9618.0
75,30,5.0-12.0,9277.0
76,40,5.0-12.0,12601.0
77,50,5.0-12.0,21738.0
78,60,5.0-12.0,27316.0
79,70,5.0-12.0,31933.0
80,80,5.0-12.0,40059.0
81,90,5.0-12.0,33881.0
82,100,5.0-12.0,23110.0
83,110,5.0-12.0,18446.0
84,120,5.0-12.0,15143.0
85,130,5.0-12.0,12701.0
86,140,5.0-12.0,11056.0
87,150,5.0-12.0,9082.0
88,160,5.0-12.0,10183.0
89,170,5.0-12.0,13822.0
90,180,5.0-12.0,16361.0
91,190,5.0-12.0,15700.0
92,200,5.0-12.0,23507.0
93,210,5.0-12.0,27000.0
94,220,5.0-12.0,23817.0
95,230,5.0-12.0,33533.0
96,240,5.0-12.0,46031.0
97,250,5.0-12.0,37221.0
98,260,5.0-12.0,34911.0
99,270,5.0-12.0,25353.0
100,280,5.0-12.0,20879.0
101,290,5.0-12.0,23715.0
102,300,5.0-12.0,19240.0
103,310,5.0-12.0,17568.0
104,320,5.0-12.0,13158.0
105,330,5.0-12.0,13689.0
106,340,5.0-12.0,11526.0
107,350,5.0-12.0,12938.0
108,0,12.0-19.0,1814.0
109,10,12.0-19.0,1530.0
110,20,12.0-19.0,1067.0
111,30,12.0-19.0,1229.0
112,40,12.0-19.0,2879.0
113,50,12.0-19.0,7246.0
114,60,12.0-19.0,9837.0
115,70,12.0-19.0,9734.0
116,80,12.0-19.0,13858.0
117,90,12.0-19.0,9097.0
118,100,12.0-19.0,4306.0
119,110,12.0-19.0,2482.0
120,120,12.0-19.0,1954.0
121,130,12.0-19.0,2301.0
122,140,12.0-19.0,2168.0
123,150,12.0-19.0,1129.0
124,160,12.0-19.0,324.0
125,170,12.0-19.0,541.0
126,180,12.0-19.0,1332.0
127,190,12.0-19.0,1637.0
128,200,12.0-19.0,3319.0
129,210,12.0-19.0,3316.0
130,220,12.0-19.0,2438.0
131,230,12.0-19.0,7611.0
132,240,12.0-19.0,22530.0
133,250,12.0-19.0,27557.0
134,260,12.0-19.0,27665.0
135,270,12.0-19.0,15963.0
136,280,12.0-19.0,12406.0
137,290,12.0-19.0,15188.0
138,300,12.0-19.0,9368.0
139,310,12.0-19.0,7437.0
140,320,12.0-19.0,4835.0
141,330,12.0-19.0,4077.0
142,340,12.0-19.0,2350.0
143,350,12.0-19.0,1955.0
144,0,19.0-28.0,138.0
145,10,19.0-28.0,85.0
146,20,19.0-28.0,49.0
147,30,19.0-28.0,60.0
148,40,19.0-28.0,160.0
149,50,19.0-28.0,769.0
150,60,19.0-28.0,1119.0
151,70,19.0-28.0,1279.0
152,80,19.0-28.0,2710.0
153,90,19.0-28.0,1427.0
154,100,19.0-28.0,392.0
155,110,19.0-28.0,124.0
156,120,19.0-28.0,99.0
157,130,19.0-28.0,232.0
158,140,19.0-28.0,285.0
159,150,19.0-28.0,142.0
160,160,19.0-28.0,32.0
161,170,19.0-28.0,22.0
162,180,19.0-28.0,59.0
163,190,19.0-28.0,89.0
164,200,19.0-28.0,136.0
165,210,19.0-28.0,136.0
166,220,19.0-28.0,124.0
167,230,19.0-28.0,890.0
168,240,19.0-28.0,8891.0
169,250,19.0-28.0,20889.0
170,260,19.0-28.0,18129.0
171,270,19.0-28.0,7094.0
172,280,19.0-28.0,5033.0
173,290,19.0-28.0,6509.0
174,300,19.0-28.0,2821.0
175,310,19.0-28.0,1750.0
176,320,19.0-28.0,920.0
177,330,19.0-28.0,529.0
178,340,19.0-28.0,188.0
179,350,19.0-28.0,103.0
180,0,28.0-38.0,1.0
181,10,28.0-38.0,3.0
182,20,28.0-38.0,0.0
183,30,28.0-38.0,1.0
184,40,28.0-38.0,3.0
185,50,28.0-38.0,11.0
186,60,28.0-38.0,3.0
187,70,28.0-38.0,12.0
188,80,28.0-38.0,92.0
189,90,28.0-38.0,35.0
190,100,28.0-38.0,0.0
191,110,28.0-38.0,0.0
192,120,28.0-38.0,0.0
193,130,28.0-38.0,3.0
194,140,28.0-38.0,17.0
195,150,28.0-38.0,7.0
196,160,28.0-38.0,4.0
197,170,28.0-38.0,2.0
198,180,28.0-38.0,4.0
199,190,28.0-38.0,6.0
200,200,28.0-38.0,7.0
201,210,28.0-38.0,6.0
202,220,28.0-38.0,13.0
203,230,28.0-38.0,68.0
204,240,28.0-38.0,2012.0
205,250,28.0-38.0,8345.0
206,260,28.0-38.0,5015.0
207,270,28.0-38.0,1158.0
208,280,28.0-38.0,765.0
209,290,28.0-38.0,967.0
210,300,28.0-38.0,339.0
211,310,28.0-38.0,180.0
212,320,28.0-38.0,72.0
213,330,28.0-38.0,39.0
214,340,28.0-38.0,8.0
215,350,28.0-38.0,3.0
216,0,38.0-50.0,0.0
217,10,38.0-50.0,0.0
218,20,38.0-50.0,0.0
219,30,38.0-50.0,0.0
220,40,38.0-50.0,0.0
221,50,38.0-50.0,0.0
222,60,38.0-50.0,0.0
223,70,38.0-50.0,0.0
224,80,38.0-50.0,0.0
225,90,38.0-50.0,0.0
226,100,38.0-50.0,0.0
227,110,38.0-50.0,0.0
228,120,38.0-50.0,0.0
229,130,38.0-50.0,0.0
230,140,38.0-50.0,0.0
231,150,38.0-50.0,1.0
232,160,38.0-50.0,0.0
233,170,38.0-50.0,0.0
234,180,38.0-50.0,0.0
235,190,38.0-50.0,0.0
236,200,38.0-50.0,0.0
237,210,38.0-50.0,2.0
238,220,38.0-50.0,1.0
239,230,38.0-50.0,2.0
240,240,38.0-50.0,275.0
241,250,38.0-50.0,1534.0
242,260,38.0-50.0,607.0
243,270,38.0-50.0,89.0
244,280,38.0-50.0,56.0
245,290,38.0-50.0,68.0
246,300,38.0-50.0,36.0
247,310,38.0-50.0,12.0
248,320,38.0-50.0,6.0
249,330,38.0-50.0,0.0
250,340,38.0-50.0,0.0
251,350,38.0-50.0,0.0
252,0,50.0-61.0,0.0
253,10,50.0-61.0,0.0
254,20,50.0-61.0,0.0
255,30,50.0-61.0,0.0
256,40,50.0-61.0,0.0
257,50,50.0-61.0,0.0
258,60,50.0-61.0,0.0
259,70,50.0-61.0,0.0
260,80,50.0-61.0,0.0
261,90,50.0-61.0,0.0
262,100,50.0-61.0,0.0
263,110,50.0-61.0,0.0
264,120,50.0-61.0,0.0
265,130,50.0-61.0,0.0
266,140,50.0-61.0,0.0
267,150,50.0-61.0,0.0
268,160,50.0-61.0,0.0
269,170,50.0-61.0,0.0
270,180,50.0-61.0,0.0
271,190,50.0-61.0,0.0
272,200,50.0-61.0,0.0
273,210,50.0-61.0,0.0
274,220,50.0-61.0,0.0
275,230,50.0-61.0,0.0
276,240,50.0-61.0,10.0
277,250,50.0-61.0,59.0
278,260,50.0-61.0,29.0
279,270,50.0-61.0,14.0
280,280,50.0-61.0,4.0
281,290,50.0-61.0,5.0
282,300,50.0-61.0,3.0
283,310,50.0-61.0,1.0
284,320,50.0-61.0,0.0
285,330,50.0-61.0,0.0
286,340,50.0-61.0,0.0
287,350,50.0-61.0,0.0
288,0,61.0>,0.0
289,10,61.0>,0.0
290,20,61.0>,0.0
291,30,61.0>,0.0
292,40,61.0>,0.0
293,50,61.0>,0.0
294,60,61.0>,0.0
295,70,61.0>,0.0
296,80,61.0>,0.0
297,90,61.0>,0.0
298,100,61.0>,1.0
299,110,61.0>,0.0
300,120,61.0>,0.0
301,130,61.0>,0.0
302,140,61.0>,0.0
303,150,61.0>,0.0
304,160,61.0>,1.0
305,170,61.0>,0.0
306,180,61.0>,1.0
307,190,61.0>,1.0
308,200,61.0>,0.0
309,210,61.0>,1.0
310,220,61.0>,0.0
311,230,61.0>,1.0
312,240,61.0>,0.0
313,250,61.0>,2.0
314,260,61.0>,0.0
315,270,61.0>,2.0
316,280,61.0>,0.0
317,290,61.0>,1.0
318,300,61.0>,0.0
319,310,61.0>,0.0
320,320,61.0>,1.0
321,330,61.0>,0.0
322,340,61.0>,0.0
323,350,61.0>,2.0
